"https://dave-blake.com/","https://www.dave-blake.com/","301"
"https://dave-blake.com/_downloads.html","https://www.dave-blake.com/_downloads","301"
"https://dave-blake.com/blog.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Editorial%20Photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Editorial+Photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Industry%20Guides.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Industry+Guides.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Insights.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Model%20Resources.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Model+Resources.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Photography%20Guides.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Photography+Guides.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Portrait%20Photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/category/Portrait+Photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/how-to-start-modelling-in-brisbane-or-byron-bay-even-with-no-experience.html","https://www.dave-blake.com/blog/how-to-start-modelling-in-brisbane-or-byron-bay-even-with-no-experience","301"
"https://dave-blake.com/blog/private-portrait-sessions-in-brisbane-byron-bay-sydney.html","https://www.dave-blake.com/blog/private-portrait-sessions-in-brisbane-byron-bay-sydney","301"
"https://dave-blake.com/blog/tag/Brisbane+photographer.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/Brisbane.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/Byron+Bay+photographer.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/Byron+Bay.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/Sydney+photographer.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/agency+ready.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/art+nude+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/becoming+a+model.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/bespoke+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/boudoir+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/brisbane+fashion+photographer.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/brisbane+model+agencies.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/concept+development.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/dave+blake+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/editorial+photographer.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/editorial+portraiture.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/fashion+industry+advice.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/getting+signed+in+brisbane.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/headshots+for+models.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/how+to+get+signed.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/location+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/model+folio+tips.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/model+portfolio+guide.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/model+tips+australia.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/natural+light+portraits.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/personal+branding+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/portfolio+photographer.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/portrait+photography.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/premium+portraits.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/private+portrait+sessions.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/storytelling.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/studio+portrait+sessions.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/talent+direction.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/unsigned+models.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/tag/visual+narratives.html","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed.html","https://www.dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed","301"
"https://dave-blake.com/blog/what-is-an-editorial-photographer.html","https://www.dave-blake.com/blog/what-is-an-editorial-photographer","301"
"https://dave-blake.com/blog?format=rss.rss","https://www.dave-blake.com/blog","301"
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","https://www.dave-blake.com/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote","301"
"https://dave-blake.com/contact.html","https://www.dave-blake.com/contact","301"
"https://dave-blake.com/fashion-week-1/tag/Annabella+Barber","https://www.dave-blake.com/story","301"
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","https://www.dave-blake.com/story","301"
"https://dave-blake.com/gift-card.html","https://www.dave-blake.com/gift-card","301"
"https://dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay-tmp.html","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay-tmp","301"
"https://dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay.html","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay","301"
"https://dave-blake.com/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote.html","https://www.dave-blake.com/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote","301"
"https://dave-blake.com/gift-card?category=Gift+Cards.html","https://www.dave-blake.com/gift-card","301"
"https://dave-blake.com/gift-card?category=Photographer+Mentoring.html","https://www.dave-blake.com/gift-card","301"
"https://dave-blake.com/gift-cards.html","https://www.dave-blake.com/gift-cards","301"
"https://dave-blake.com/gift-cards/headshot-gift-card-brisbane-byron-bay.html","https://www.dave-blake.com/gift-cards/headshot-gift-card-brisbane-byron-bay","301"
"https://dave-blake.com/gift-cards/model-portfolio-gift-card-brisbane-byron-bay","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay","301"
"https://dave-blake.com/gift-cards?category=Actor%20Headshots.html","https://www.dave-blake.com/gift-cards","301"
"https://dave-blake.com/gift-cards?category=Actor+Headshots.html","https://www.dave-blake.com/gift-cards","301"
"https://dave-blake.com/gift-cards?category=Gift+Cards.html","https://www.dave-blake.com/gift-cards","301"
"https://dave-blake.com/gift-cards?category=Model+Portfolio+Packages.html","https://www.dave-blake.com/gift-cards","301"
"https://dave-blake.com/gosee/img/ellag","https://www.dave-blake.com/model-tests","301"
"https://dave-blake.com/gosees","https://www.dave-blake.com/model-tests","301"
"https://dave-blake.com/model-contact-form.html","https://www.dave-blake.com/model-contact-form","301"
"https://dave-blake.com/model-test-shoots/brisbane.html","https://www.dave-blake.com/model-test-shoots/brisbane","301"
"https://dave-blake.com/model-tests.html","https://www.dave-blake.com/model-tests","301"
"https://dave-blake.com/packages/model-portfolio-photographer","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","https://www.dave-blake.com/services/model-portfolios/byron-bay","301"
"https://dave-blake.com/photographer-in/miami-beach-for-swim-show-swim-week-2019","https://www.dave-blake.com/portfolio/swimwear","301"
"https://dave-blake.com/photographer.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer.html","https://www.dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","301"
"https://dave-blake.com/photographer/2016/9/12/byron-bay-swimwear-photography.html","https://www.dave-blake.com/photographer/2016/9/12/byron-bay-swimwear-photography","301"
"https://dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography.html","https://www.dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography","301"
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-byron-bay.html","https://www.dave-blake.com/photographer/2016/9/12/swimwear-photography-byron-bay","301"
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast.html","https://www.dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","301"
"https://dave-blake.com/photographer/2017/10/5/model-portfolios-sydney.html","https://www.dave-blake.com/photographer/2017/10/5/model-portfolios-sydney","301"
"https://dave-blake.com/photographer/2017/10/5/sydney-model-portfolios.html","https://www.dave-blake.com/photographer/2017/10/5/sydney-model-portfolios","301"
"https://dave-blake.com/photographer/brisbane-fashion-photographer.html","https://www.dave-blake.com/photographer/brisbane-fashion-photographer","301"
"https://dave-blake.com/photographer/category/Editorial%20Guides.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Editorial+Guides.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Fashion%20Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Fashion+Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Fitness%20Lifestyle.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Fitness+Lifestyle.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Model%20Portfolios.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Model+Portfolios.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Swimwear%20Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/category/Swimwear+Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay.html","https://www.dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","301"
"https://dave-blake.com/photographer/swimwear-in-sydney.html","https://www.dave-blake.com/photographer/swimwear-in-sydney","301"
"https://dave-blake.com/photographer/swimwear-photography-brisbane.html","https://www.dave-blake.com/photographer/swimwear-photography-brisbane","301"
"https://dave-blake.com/photographer/swimwear-photography-sydney.html","https://www.dave-blake.com/photographer/swimwear-photography-sydney","301"
"https://dave-blake.com/photographer/sydney-swimwear-photography.html","https://www.dave-blake.com/photographer/sydney-swimwear-photography","301"
"https://dave-blake.com/photographer/tag/Brisbane+Fashion+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Byron+Bay+Swimwear+Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Byron+Bay+photographer.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Dave+Blake+Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Editorial+Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Fashion+Photographer+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Fashion+Photography+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Brisbane.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Byron+Bay.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Sydney.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Gold+Coast+Fashion+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Gold+Coast+Fashion+Photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Model+Portfolios+Sydney.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Swimwear+photographer+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Swimwear+photography+Brisbane.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Swimwear+photography+Byron+Bay.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Swimwear+photography+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Swimwear+photography+Sydney.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Sydney+Model+Portfolios.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/Sydney+Swimwear+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/beauty+photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/lifestyle+photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/model+portfolio.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/private+portraits.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/storytelling+imagery.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer/tag/swimwear+photography.html","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photographer?format=rss.rss","https://www.dave-blake.com/photographer","301"
"https://dave-blake.com/photography/commercial","https://www.dave-blake.com/services","301"
"https://dave-blake.com/photography/fashion-week","https://www.dave-blake.com/story","301"
"https://dave-blake.com/portfolio/beauty.html","https://www.dave-blake.com/portfolio/beauty","301"
"https://dave-blake.com/portfolio/fashion.html","https://www.dave-blake.com/portfolio/fashion","301"
"https://dave-blake.com/portfolio/motion.html","https://www.dave-blake.com/portfolio/motion","301"
"https://dave-blake.com/portfolio/swimwear.html","https://www.dave-blake.com/portfolio/swimwear","301"
"https://dave-blake.com/services.html","https://www.dave-blake.com/services","301"
"https://dave-blake.com/services/beauty.html","https://www.dave-blake.com/services/beauty","301"
"https://dave-blake.com/services/fashion.html","https://www.dave-blake.com/services/fashion","301"
"https://dave-blake.com/services/model-portfolios.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/brisbane.html","https://www.dave-blake.com/services/model-portfolios/brisbane","301"
"https://dave-blake.com/services/model-portfolios/byron-bay.html","https://www.dave-blake.com/services/model-portfolios/byron-bay","301"
"https://dave-blake.com/services/model-portfolios/category/Australia.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/category/Brisbane.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/category/Byron%20Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/category/Byron+Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/category/Sydney.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/sydney.html","https://www.dave-blake.com/services/model-portfolios/sydney","301"
"https://dave-blake.com/services/model-portfolios/tag/Australia.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/tag/Brisbane.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/tag/Byron+Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/tag/Model+Portfolio+Photographer.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/tag/Model+Portfolio+Photography+Byron+Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/tag/Model+Test+Photographer.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios/tag/Sydney.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://dave-blake.com/services/model-portfolios?format=rss.rss","https://www.dave-blake.com/","301"
"https://dave-blake.com/services/swimwear.html","https://www.dave-blake.com/services/swimwear","301"
"https://dave-blake.com/story.html","https://www.dave-blake.com/story","301"
"https://dave-blake.com/story/-antics-march-april-2016-newsletter-is-out.html","https://www.dave-blake.com/story/-antics-march-april-2016-newsletter-is-out","301"
"https://dave-blake.com/story/-kirsten-clemens-7up-fun.html","https://www.dave-blake.com/story/-kirsten-clemens-7up-fun","301"
"https://dave-blake.com/story/2016/10/31/interview-with-millicent-lambert.html","https://www.dave-blake.com/story/2016/10/31/interview-with-millicent-lambert","301"
"https://dave-blake.com/story/2016/10/31/monika-clarke-cape-capri-campaign-ss16.html","https://www.dave-blake.com/story/2016/10/31/monika-clarke-cape-capri-campaign-ss16","301"
"https://dave-blake.com/story/2016/12/13/my-chat-with-model-ellina-fattakhova.html","https://www.dave-blake.com/story/2016/12/13/my-chat-with-model-ellina-fattakhova","301"
"https://dave-blake.com/story/2016/12/3/my-chat-with-millicent-lambert.html","https://www.dave-blake.com/story/2016/12/3/my-chat-with-millicent-lambert","301"
"https://dave-blake.com/story/2016/12/7/bts-video-for-onebyone-campaign.html","https://www.dave-blake.com/story/2016/12/7/bts-video-for-onebyone-campaign","301"
"https://dave-blake.com/story/2016/6/20/-kirsten-clemens-left-hand-free-video.html","https://www.dave-blake.com/story/2016/6/20/-kirsten-clemens-left-hand-free-video","301"
"https://dave-blake.com/story/2016/6/20/sapphire-degoede-model-dale-dorning.html","https://www.dave-blake.com/story/2016/6/20/sapphire-degoede-model-dale-dorning","301"
"https://dave-blake.com/story/2016/6/24/antics-may-june-2016-newsletter-is-out.html","https://www.dave-blake.com/story/2016/6/24/antics-may-june-2016-newsletter-is-out","301"
"https://dave-blake.com/story/2016/9/10/something-borrowed-something-blue.html","https://www.dave-blake.com/story/2016/9/10/something-borrowed-something-blue","301"
"https://dave-blake.com/story/2017/10/31/poolside-with-egith-van-dinther.html","https://www.dave-blake.com/story/2017/10/31/poolside-with-egith-van-dinther","301"
"https://dave-blake.com/story/2017/11/8/annie-ericson-pools-of-blue.html","https://www.dave-blake.com/story/2017/11/8/annie-ericson-pools-of-blue","301"
"https://dave-blake.com/story/2017/12/19/swimwear-galore-17-iwillembracesummer-campaign.html","https://www.dave-blake.com/story/2017/12/19/swimwear-galore-17-iwillembracesummer-campaign","301"
"https://dave-blake.com/story/2017/2/15/ruby-yaya-campaign-17.html","https://www.dave-blake.com/story/2017/2/15/ruby-yaya-campaign-17","301"
"https://dave-blake.com/story/2017/2/21/susie-collins.html","https://www.dave-blake.com/story/2017/2/21/susie-collins","301"
"https://dave-blake.com/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up.html","https://www.dave-blake.com/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up","301"
"https://dave-blake.com/story/2017/2/27/onebyone-clothing-campaign-16.html","https://www.dave-blake.com/story/2017/2/27/onebyone-clothing-campaign-16","301"
"https://dave-blake.com/story/2017/2/27/schiesser.html","https://www.dave-blake.com/story/2017/2/27/schiesser","301"
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant.html","https://www.dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","301"
"https://dave-blake.com/story/2017/3/10/isabelle.html","https://www.dave-blake.com/story/2017/3/10/isabelle","301"
"https://dave-blake.com/story/2017/3/17/dani-stevens.html","https://www.dave-blake.com/story/2017/3/17/dani-stevens","301"
"https://dave-blake.com/story/2017/3/17/miilk-swimwear.html","https://www.dave-blake.com/story/2017/3/17/miilk-swimwear","301"
"https://dave-blake.com/story/2017/4/27/sport-l-moda.html","https://www.dave-blake.com/story/2017/4/27/sport-l-moda","301"
"https://dave-blake.com/story/2017/4/4/embellished-kaftans.html","https://www.dave-blake.com/story/2017/4/4/embellished-kaftans","301"
"https://dave-blake.com/story/2017/5/10/clean-living-co.html","https://www.dave-blake.com/story/2017/5/10/clean-living-co","301"
"https://dave-blake.com/story/2017/5/21/annabella-barber-street-style-mbfwa17.html","https://www.dave-blake.com/story/2017/5/21/annabella-barber-street-style-mbfwa17","301"
"https://dave-blake.com/story/2017/5/29/fashion-week-virgin-mbfwa-2017.html","https://www.dave-blake.com/story/2017/5/29/fashion-week-virgin-mbfwa-2017","301"
"https://dave-blake.com/story/2017/7/10/georgia-jones.html","https://www.dave-blake.com/story/2017/7/10/georgia-jones","301"
"https://dave-blake.com/story/2017/7/12/ruby-yaya-campaign-ss17.html","https://www.dave-blake.com/story/2017/7/12/ruby-yaya-campaign-ss17","301"
"https://dave-blake.com/story/2017/7/19/adidas-ultraboost-x-campaign.html","https://www.dave-blake.com/story/2017/7/19/adidas-ultraboost-x-campaign","301"
