"https://dave-blake.com/","https://www.dave-blake.com/","301"
"https://daveblake.com.au/blog/category/Editorial+Photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Industry%20Guides.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Industry+Guides.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Insights.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Model%20Resources.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Model+Resources.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Photography%20Guides.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Photography+Guides.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Portrait%20Photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/category/Portrait+Photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/how-to-start-modelling-in-brisbane-or-byron-bay-even-with-no-experience.html","https://www.dave-blake.com/blog/how-to-start-modelling-in-brisbane-or-byron-bay-even-with-no-experience","301"
"https://daveblake.com.au/blog/private-portrait-sessions-in-brisbane-byron-bay-sydney.html","https://www.dave-blake.com/blog/private-portrait-sessions-in-brisbane-byron-bay-sydney","301"
"https://daveblake.com.au/blog/tag/Brisbane+photographer.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/Brisbane.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/Byron+Bay+photographer.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/Byron+Bay.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/Sydney+photographer.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/agency+ready.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/art+nude+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/becoming+a+model.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/bespoke+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/boudoir+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/brisbane+fashion+photographer.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/brisbane+model+agencies.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/concept+development.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/dave+blake+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/editorial+photographer.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/editorial+portraiture.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/fashion+industry+advice.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/getting+signed+in+brisbane.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/headshots+for+models.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/how+to+get+signed.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/location+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/model+folio+tips.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/model+portfolio+guide.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/model+tips+australia.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/natural+light+portraits.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/personal+branding+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/portfolio+photographer.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/portrait+photography.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/premium+portraits.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/private+portrait+sessions.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/storytelling.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/studio+portrait+sessions.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/talent+direction.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/unsigned+models.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/tag/visual+narratives.html","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/blog/top-modelling-agencies-brisbane-how-to-get-signed.html","https://www.dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed","301"
"https://daveblake.com.au/blog/what-is-an-editorial-photographer.html","https://www.dave-blake.com/blog/what-is-an-editorial-photographer","301"
"https://daveblake.com.au/blog?format=rss.rss","https://www.dave-blake.com/blog","301"
"https://daveblake.com.au/buy/gift-card/photographer-mentoring-training-workshops/per-hour","https://www.dave-blake.com/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote","301"
"https://daveblake.com.au/contact.html","https://www.dave-blake.com/contact","301"
"https://daveblake.com.au/fashion-week-1/tag/Annabella+Barber","https://www.dave-blake.com/story","301"
"https://daveblake.com.au/fashion-week-1/tag/Jordan+Barrett","https://www.dave-blake.com/story","301"
"https://daveblake.com.au/gift-card.html","https://www.dave-blake.com/gift-card","301"
"https://daveblake.com.au/gift-card/model-portfolio-gift-card-brisbane-byron-bay-tmp.html","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay-tmp","301"
"https://daveblake.com.au/gift-card/model-portfolio-gift-card-brisbane-byron-bay.html","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay","301"
"https://daveblake.com.au/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote.html","https://www.dave-blake.com/gift-card/photographer-mentoring-gift-card-brisbane-byron-bay-or-remote","301"
"https://daveblake.com.au/gift-card?category=Gift+Cards.html","https://www.dave-blake.com/gift-card","301"
"https://daveblake.com.au/gift-card?category=Photographer+Mentoring.html","https://www.dave-blake.com/gift-card","301"
"https://daveblake.com.au/gift-cards.html","https://www.dave-blake.com/gift-cards","301"
"https://daveblake.com.au/gift-cards/headshot-gift-card-brisbane-byron-bay.html","https://www.dave-blake.com/gift-cards/headshot-gift-card-brisbane-byron-bay","301"
"https://daveblake.com.au/gift-cards/model-portfolio-gift-card-brisbane-byron-bay","https://www.dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay","301"
"https://daveblake.com.au/gift-cards?category=Actor%20Headshots.html","https://www.dave-blake.com/gift-cards","301"
"https://daveblake.com.au/gift-cards?category=Actor+Headshots.html","https://www.dave-blake.com/gift-cards","301"
"https://daveblake.com.au/gift-cards?category=Gift+Cards.html","https://www.dave-blake.com/gift-cards","301"
"https://daveblake.com.au/gift-cards?category=Model+Portfolio+Packages.html","https://www.dave-blake.com/gift-cards","301"
"https://daveblake.com.au/gosee/img/ellag","https://www.dave-blake.com/model-tests","301"
"https://daveblake.com.au/gosees","https://www.dave-blake.com/model-tests","301"
"https://daveblake.com.au/model-contact-form.html","https://www.dave-blake.com/model-contact-form","301"
"https://daveblake.com.au/model-test-shoots/brisbane.html","https://www.dave-blake.com/model-test-shoots/brisbane","301"
"https://daveblake.com.au/model-tests.html","https://www.dave-blake.com/model-tests","301"
"https://daveblake.com.au/packages/model-portfolio-photographer","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/photographer-in/byron-bay-for-model-portfolio-may-2020","https://www.dave-blake.com/services/model-portfolios/byron-bay","301"
"https://daveblake.com.au/photographer-in/miami-beach-for-swim-show-swim-week-2019","https://www.dave-blake.com/portfolio/swimwear","301"
"https://daveblake.com.au/photographer.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/2016/10/13/gold-coast-fashion-photographer.html","https://www.dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","301"
"https://daveblake.com.au/photographer/2016/9/12/byron-bay-swimwear-photography.html","https://www.dave-blake.com/photographer/2016/9/12/byron-bay-swimwear-photography","301"
"https://daveblake.com.au/photographer/2016/9/12/gold-coast-swimwear-photography.html","https://www.dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography","301"
"https://daveblake.com.au/photographer/2016/9/12/swimwear-photography-byron-bay.html","https://www.dave-blake.com/photographer/2016/9/12/swimwear-photography-byron-bay","301"
"https://daveblake.com.au/photographer/2016/9/12/swimwear-photography-gold-coast.html","https://www.dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","301"
"https://daveblake.com.au/photographer/2017/10/5/model-portfolios-sydney.html","https://www.dave-blake.com/photographer/2017/10/5/model-portfolios-sydney","301"
"https://daveblake.com.au/photographer/2017/10/5/sydney-model-portfolios.html","https://www.dave-blake.com/photographer/2017/10/5/sydney-model-portfolios","301"
"https://daveblake.com.au/photographer/brisbane-fashion-photographer.html","https://www.dave-blake.com/photographer/brisbane-fashion-photographer","301"
"https://daveblake.com.au/photographer/category/Editorial%20Guides.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Editorial+Guides.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Fashion%20Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Fashion+Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Fitness%20Lifestyle.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Fitness+Lifestyle.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Model%20Portfolios.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Model+Portfolios.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Swimwear%20Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/category/Swimwear+Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay.html","https://www.dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","301"
"https://daveblake.com.au/photographer/swimwear-in-sydney.html","https://www.dave-blake.com/photographer/swimwear-in-sydney","301"
"https://daveblake.com.au/photographer/swimwear-photography-brisbane.html","https://www.dave-blake.com/photographer/swimwear-photography-brisbane","301"
"https://daveblake.com.au/photographer/swimwear-photography-sydney.html","https://www.dave-blake.com/photographer/swimwear-photography-sydney","301"
"https://daveblake.com.au/photographer/sydney-swimwear-photography.html","https://www.dave-blake.com/photographer/sydney-swimwear-photography","301"
"https://daveblake.com.au/photographer/tag/Brisbane+Fashion+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Byron+Bay+Swimwear+Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Byron+Bay+photographer.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Dave+Blake+Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Editorial+Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Fashion+Photographer+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Fashion+Photography+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Fitness+Lifestyle+Photography+Brisbane.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Fitness+Lifestyle+Photography+Byron+Bay.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Fitness+Lifestyle+Photography+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Fitness+Lifestyle+Photography+Sydney.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Gold+Coast+Fashion+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Gold+Coast+Fashion+Photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Gold+Coast+Swimwear+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Gold+Coast+Swimwear+photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Model+Portfolios+Sydney.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Swimwear+photographer+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Swimwear+photography+Brisbane.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Swimwear+photography+Byron+Bay.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Swimwear+photography+Gold+Coast.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Swimwear+photography+Sydney.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Sydney+Model+Portfolios.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/Sydney+Swimwear+Photographer.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/beauty+photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/lifestyle+photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/model+portfolio.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/private+portraits.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/storytelling+imagery.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer/tag/swimwear+photography.html","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photographer?format=rss.rss","https://www.dave-blake.com/photographer","301"
"https://daveblake.com.au/photography/commercial","https://www.dave-blake.com/services","301"
"https://daveblake.com.au/photography/fashion-week","https://www.dave-blake.com/story","301"
"https://daveblake.com.au/portfolio/beauty.html","https://www.dave-blake.com/portfolio/beauty","301"
"https://daveblake.com.au/portfolio/fashion.html","https://www.dave-blake.com/portfolio/fashion","301"
"https://daveblake.com.au/portfolio/motion.html","https://www.dave-blake.com/portfolio/motion","301"
"https://daveblake.com.au/portfolio/swimwear.html","https://www.dave-blake.com/portfolio/swimwear","301"
"https://daveblake.com.au/services.html","https://www.dave-blake.com/services","301"
"https://daveblake.com.au/services/beauty.html","https://www.dave-blake.com/services/beauty","301"
"https://daveblake.com.au/services/fashion.html","https://www.dave-blake.com/services/fashion","301"
"https://daveblake.com.au/services/model-portfolios.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/brisbane.html","https://www.dave-blake.com/services/model-portfolios/brisbane","301"
"https://daveblake.com.au/services/model-portfolios/byron-bay.html","https://www.dave-blake.com/services/model-portfolios/byron-bay","301"
"https://daveblake.com.au/services/model-portfolios/category/Australia.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/category/Brisbane.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/category/Byron%20Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/category/Byron+Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/category/Sydney.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/sydney.html","https://www.dave-blake.com/services/model-portfolios/sydney","301"
"https://daveblake.com.au/services/model-portfolios/tag/Australia.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/tag/Brisbane.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/tag/Byron+Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/tag/Model+Portfolio+Photographer.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/tag/Model+Portfolio+Photography+Byron+Bay.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/tag/Model+Test+Photographer.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios/tag/Sydney.html","https://www.dave-blake.com/services/model-portfolios","301"
"https://daveblake.com.au/services/model-portfolios?format=rss.rss","https://www.dave-blake.com/","301"
"https://daveblake.com.au/services/swimwear.html","https://www.dave-blake.com/services/swimwear","301"
"https://daveblake.com.au/story.html","https://www.dave-blake.com/story","301"
"https://daveblake.com.au/story/-antics-march-april-2016-newsletter-is-out.html","https://www.dave-blake.com/story/-antics-march-april-2016-newsletter-is-out","301"
"https://daveblake.com.au/story/-kirsten-clemens-7up-fun.html","https://www.dave-blake.com/story/-kirsten-clemens-7up-fun","301"
"https://daveblake.com.au/story/2016/10/31/interview-with-millicent-lambert.html","https://www.dave-blake.com/story/2016/10/31/interview-with-millicent-lambert","301"
"https://daveblake.com.au/story/2016/10/31/monika-clarke-cape-capri-campaign-ss16.html","https://www.dave-blake.com/story/2016/10/31/monika-clarke-cape-capri-campaign-ss16","301"
"https://daveblake.com.au/story/2016/12/13/my-chat-with-model-ellina-fattakhova.html","https://www.dave-blake.com/story/2016/12/13/my-chat-with-model-ellina-fattakhova","301"
"https://daveblake.com.au/story/2016/12/3/my-chat-with-millicent-lambert.html","https://www.dave-blake.com/story/2016/12/3/my-chat-with-millicent-lambert","301"
"https://daveblake.com.au/story/2016/12/7/bts-video-for-onebyone-campaign.html","https://www.dave-blake.com/story/2016/12/7/bts-video-for-onebyone-campaign","301"
"https://daveblake.com.au/story/2016/6/20/-kirsten-clemens-left-hand-free-video.html","https://www.dave-blake.com/story/2016/6/20/-kirsten-clemens-left-hand-free-video","301"
"https://daveblake.com.au/story/2016/6/20/sapphire-degoede-model-dale-dorning.html","https://www.dave-blake.com/story/2016/6/20/sapphire-degoede-model-dale-dorning","301"
"https://daveblake.com.au/story/2016/6/24/antics-may-june-2016-newsletter-is-out.html","https://www.dave-blake.com/story/2016/6/24/antics-may-june-2016-newsletter-is-out","301"
"https://daveblake.com.au/story/2016/9/10/something-borrowed-something-blue.html","https://www.dave-blake.com/story/2016/9/10/something-borrowed-something-blue","301"
"https://daveblake.com.au/story/2017/10/31/poolside-with-egith-van-dinther.html","https://www.dave-blake.com/story/2017/10/31/poolside-with-egith-van-dinther","301"
"https://daveblake.com.au/story/2017/11/8/annie-ericson-pools-of-blue.html","https://www.dave-blake.com/story/2017/11/8/annie-ericson-pools-of-blue","301"
"https://daveblake.com.au/story/2017/12/19/swimwear-galore-17-iwillembracesummer-campaign.html","https://www.dave-blake.com/story/2017/12/19/swimwear-galore-17-iwillembracesummer-campaign","301"
"https://daveblake.com.au/story/2017/2/15/ruby-yaya-campaign-17.html","https://www.dave-blake.com/story/2017/2/15/ruby-yaya-campaign-17","301"
"https://daveblake.com.au/story/2017/2/21/susie-collins.html","https://www.dave-blake.com/story/2017/2/21/susie-collins","301"
"https://daveblake.com.au/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up.html","https://www.dave-blake.com/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up","301"
"https://daveblake.com.au/story/2017/2/27/onebyone-clothing-campaign-16.html","https://www.dave-blake.com/story/2017/2/27/onebyone-clothing-campaign-16","301"
"https://daveblake.com.au/story/2017/2/27/schiesser.html","https://www.dave-blake.com/story/2017/2/27/schiesser","301"
"https://daveblake.com.au/story/2017/2/28/gymshark-womens-robin-gallant.html","https://www.dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","301"
"https://daveblake.com.au/story/2017/3/10/isabelle.html","https://www.dave-blake.com/story/2017/3/10/isabelle","301"
"https://daveblake.com.au/story/2017/3/17/dani-stevens.html","https://www.dave-blake.com/story/2017/3/17/dani-stevens","301"
"https://daveblake.com.au/story/2017/3/17/miilk-swimwear.html","https://www.dave-blake.com/story/2017/3/17/miilk-swimwear","301"
"https://daveblake.com.au/story/2017/4/27/sport-l-moda.html","https://www.dave-blake.com/story/2017/4/27/sport-l-moda","301"
"https://daveblake.com.au/story/2017/4/4/embellished-kaftans.html","https://www.dave-blake.com/story/2017/4/4/embellished-kaftans","301"
"https://daveblake.com.au/story/2017/5/10/clean-living-co.html","https://www.dave-blake.com/story/2017/5/10/clean-living-co","301"
"https://daveblake.com.au/story/2017/5/21/annabella-barber-street-style-mbfwa17.html","https://www.dave-blake.com/story/2017/5/21/annabella-barber-street-style-mbfwa17","301"
"https://daveblake.com.au/story/2017/5/29/fashion-week-virgin-mbfwa-2017.html","https://www.dave-blake.com/story/2017/5/29/fashion-week-virgin-mbfwa-2017","301"
"https://daveblake.com.au/story/2017/7/10/georgia-jones.html","https://www.dave-blake.com/story/2017/7/10/georgia-jones","301"
"https://daveblake.com.au/story/2017/7/12/ruby-yaya-campaign-ss17.html","https://www.dave-blake.com/story/2017/7/12/ruby-yaya-campaign-ss17","301"
"https://daveblake.com.au/story/2017/7/19/adidas-ultraboost-x-campaign.html","https://www.dave-blake.com/story/2017/7/19/adidas-ultraboost-x-campaign","301"
