old_current_file	final_file	source_master_old_name
-2--144111317159.jpg	dave-blake-photographer-apple.png	1441113171591-WBHP30TT952A1Q1QCS0S--dave-blake-photographer-apple-content-type-image-png.png
-2--144118054753.jpg	favicon.ico.png	1441180547530-K7RX78RXL1TER8DL8WD8--favicon.ico.png
-2--150295515848.jpg	image-asset--150295515848.jpeg	1502955158484-KA9PA53S3TYLUV3DUPBW--image-asset.jpeg
-2--161156091408.jpg	image-asset--161156091408.jpeg	1611560914080-ZZ6KJNJ610CZSBNLOPP6--image-asset-format-750w.jpeg
-2--165666135857.jpg	image-asset--165666135857.jpeg	1656661358573-5953X4SBGWFCF04QM1FP--image-asset.jpeg
-2--166928755400.jpg	image-asset--166928755400.jpeg	1669287554003-SZ4JD1NKQGHB7B75JOJO--image-asset-format-750w.jpeg
-2--169280056520.jpg	DaveBlake_NYFW-OliviaVinten-001.jpg	1692800565206-06Y60T9Z8YH5TMBJDRH6--DaveBlake_NYFW-OliviaVinten-001.jpg
-2--169280062015.jpg	DaveBlake_BB-TestShoot-80sShorts-001.jpg	1692800620152-5G35S7JQJD1YPTZC7GJC--DaveBlake_BB-TestShoot-80sShorts-001-format-2500w.jpg
-2--169280066748.jpg	DaveBlake_BeautyShoot-LongLensTribute-001.jpg	1692800667481-OCVWRTRSTFDF9SIQBXL1--DaveBlake_BeautyShoot-LongLensTribute-001.jpg
-2--169280074606.jpg	DaveBlake_DenimShoot-JaseMotorcycle-001.jpg	1692800746061-WOA4AGUF3MFCQVN3UBX5--DaveBlake_DenimShoot-JaseMotorcycle-001.jpg
-2--169280078423.jpg	DaveBlake_FieldShoot-KateHorse-001.jpg	1692800784230-5SKHSED1F9H4XNWPMPDP--DaveBlake_FieldShoot-KateHorse-001-format-1500w.jpg
-2--169280085550.jpg	DaveBlake_GC-TestShoot-MichelleB-001.jpg	1692800855501-5H733OVBLCRWUIDAC4MM--DaveBlake_GC-TestShoot-MichelleB-001-format-2500w.jpg
-2--169280087655.jpg	DaveBlake_GrittyPrettyShoot-BackDetail-001.jpg	1692800876558-EVOHXGVWGJD6XG4TSPM0--DaveBlake_GrittyPrettyShoot-BackDetail-001-format-1500w.jpg
-2--169280095780.jpg	DaveBlake_StudioBW-AnishaProfile-001.jpg	1692800957808-F2BMYBPHQFS32CFD99CD--DaveBlake_StudioBW-AnishaProfile-001.jpg
-2--169280099698.jpg	image-asset--169280099698.jpeg	1692800996989-PQ60YTCIJOFSZAEB1DUW--image-asset.jpeg
-2--169280102698.jpg	DaveBlake_StudioShoot-BelleVive-001.jpg	1692801026986-VROMPKVDBMIA5606LUGD--DaveBlake_StudioShoot-BelleVive-001.jpg
-2--169280105399.jpg	DaveBlake_SwimwearShoot-ElleTimeless-001.jpg	1692801053992-RKFLHS138APOX3ZXT8T0--DaveBlake_SwimwearShoot-ElleTimeless-001-format-1500w.jpg
-2--169427171331.jpg	DaveBlake_EktachromeShoot-BronteSun-001-1.jpg	1694271713315-0V9AMVWGQ1MGJUVV5LS3--DaveBlake_EktachromeShoot-BronteSun-001-1-format-750w.jpg
-2--169774390023.jpg	27.jpg	1697743900238-OXAGBUGYUZENQK8Q2PZE---27.jpg
-2--169781080225.jpg	image-asset--169781080225.jpeg	1697810802255-Z547X6PPFJB1ODPLCRS0--image-asset.jpeg
-2--169781091125.jpg	DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg	1697810911253-FKMN02SKOJ0LG1J05Y7Z--DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg
-2--170052461224.jpg	by_Dave_Blake_20220129_Flower4778__2022_1.jpg	1700524612248-2W3KGFLBQG7I3LAA2TX6--by_Dave_Blake_20220129_Flower4778__2022_1.jpg
-2--170431959346.jpg	LH_0804-1.jpg	1704319593468-62O3E8JX8RNDNNV4LMK4--LH_0804-1.jpg-format-2500w.jpg
-2--170431959435.jpg	LH_0403-1.jpg	1704319594356-PCIBHI3598X43ST12A7R--LH_0403-1.jpg-format-1500w.jpg
-2--170431959511.jpg	LH_0300.jpg	1704319595112-2ISER65HSD4Q4PI81OTG--LH_0300.jpg
-2--170569080205.jpg	DaveBlake-JasmineDwyer_91.jpg	1705690802052-ZS78PHXZNXR4DSB4PQBS--DaveBlake-JasmineDwyer_91-format-2500w.jpg
-2--170787253987.jpg	DaveBlake_BeautyStory-RosesAndRevelations-001_159.jpg	1707872539871-GOZ99GHTWAK8Q3NL5VE4--DaveBlake_BeautyStory-RosesAndRevelations-001_159-format-1500w.jpg
-2--170827083225.jpg	DaveBlake_CoachFW24-Street_20.jpg	1708270832256-0DID4OYPXLZJ1HA50RR3--DaveBlake_CoachFW24-Street_20-format-1500w.jpg
-2--171156136490.jpg	DaveBlake-MelanieAydee-gosee_039_1.jpg	1711561364904-VMNMQSHX0E9SS6B4F8Z9--DaveBlake-MelanieAydee-gosee_039_1.jpg
-2--171156467085.jpg	DaveBlake-MelanieAydee-gosee_215_1.jpg	1711564670858-LSZEPUZP0V9SY0J14KL4--DaveBlake-MelanieAydee-gosee_215_1.jpg
-2--174158602797.jpg	DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_660.jpg	1741586027972-TXFENMPN94442E8I42ZC--DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_660.jpg
-2--e63ceb88-8a0.jpg	dave-blake-02-copper.png	e63ceb88-8a07-4811-a50b-d131f9388870--dave-blake-02-copper__format-750w.png
