source	destination
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810802255-Z547X6PPFJB1ODPLCRS0/image-asset.jpeg	assets/images/pages/home/hero-motion-still.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800565206-06Y60T9Z8YH5TMBJDRH6/DaveBlake_NYFW-OliviaVinten-001.jpg	assets/images/pages/home/home-olivia-nyfw.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692801053992-RKFLHS138APOX3ZXT8T0/DaveBlake_SwimwearShoot-ElleTimeless-001.jpg	assets/images/pages/home/home-elle-swimwear.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97.jpg	assets/images/pages/blog/top-modelling-agencies-brisbane-how-to-get-signed/andrea-langfeldt.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90.jpg	assets/images/pages/blog/top-modelling-agencies-brisbane-how-to-get-signed/francesca-onorato.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561954100-QL4CY40Q1Z5GX0JXM958/DaveBlake-MelanieAydee-gosee_215_1.jpg	assets/images/pages/photographer/brisbane-fashion-photographer/melanie-aydee.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810368192-4742N05BVF55MOMKQTGY/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg	assets/images/pages/photographer/brisbane-fashion-photographer/coach-remix-train.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708270754919-04UUMPPCBR7M8Z0JO42B/DaveBlake_CoachFW24-Street_20.jpg	assets/images/pages/photographer/brisbane-fashion-photographer/coach-fw24-street.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1670142145922-3QNYM5APO7RIXFNWYJA8/ava.jpg	assets/images/pages/model-tests/ava.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693148087374-YNHLMKWP57WU2CAGW738/DaveBlake_BeachPortrait-EbonyBW-001.jpg	assets/images/pages/model-tests/ebony-bw.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693255333298-8Q1XPR5T6L8VFCPIJKGK/DaveBlake_GoSeeNY-KatHarron-005.jpg	assets/images/pages/model-tests/kat-harron.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset.jpeg	assets/images/pages/services/model-portfolios/brisbane/hero.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1666577743338-M5QP8M9YLZ21CMVCKI7X/Frankie+Bon+Scotney+by+Dave+Blake_138-Frankie_Sydney_2021.jpg	assets/images/pages/services/model-portfolios/brisbane/frankie-bon-scotney.jpg
/Users/daveblake/site-backups/dave-blake-sspro/images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1675819438072-4VQOMAX6898YQUYST7YH/010_Emily-Senko+2.jpg	assets/images/pages/services/model-portfolios/brisbane/emily-senko.jpg
